< ERR, , 3 >
< SYMBOL, ), 3 >
< SYMBOL, -, 3 >
< ID, dx, 3 >
< SYMBOL, ;, 3 >
< RESWORD, let, 3 >
< ID, straightD, 3 >
< SYMBOL, =, 3 >
< INT, 2, 3 >
< SYMBOL, *, 3 >
< ID, dy, 3 >
< SYMBOL, ;, 3 >
< RESWORD, let, 3 >
< ID, diagonalD, 3 >
< SYMBOL, =, 3 >
< INT, 2, 3 >
< SYMBOL, *, 3 >
< SYMBOL, (, 3 >
< ID, dy, 3 >
< SYMBOL, -, 3 >
< ID, dx, 3 >
< SYMBOL, ), 3 >
< SYMBOL, ;, 3 >
< ID, return, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< RESWORD, method, 3 >
< RESWORD, int, 3 >
< ID, move, 3 >
< SYMBOL, (, 3 >
< SYMBOL, ), 3 >
< SYMBOL, {, 3 >
< RESWORD, do, 3 >
< ID, hide, 3 >
< SYMBOL, (, 3 >
< SYMBOL, ), 3 >
< SYMBOL, ;, 3 >
< RESWORD, if, 3 >
< SYMBOL, (, 3 >
< ID, d, 3 >
< SYMBOL, <, 3 >
< INT, 0, 3 >
< SYMBOL, ), 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, d, 3 >
< SYMBOL, =, 3 >
< ID, d, 3 >
< SYMBOL, +, 3 >
< ID, straightD, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< RESWORD, else, 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, d, 3 >
< SYMBOL, =, 3 >
< ID, d, 3 >
< SYMBOL, +, 3 >
< ID, diagonalD, 3 >
< SYMBOL, ;, 3 >
< RESWORD, if, 3 >
< SYMBOL, (, 3 >
< ID, positivey, 3 >
< SYMBOL, ), 3 >
< SYMBOL, {, 3 >
< RESWORD, if, 3 >
< SYMBOL, (, 3 >
< ID, invert, 3 >
< SYMBOL, ), 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, x, 3 >
< SYMBOL, =, 3 >
< ID, x, 3 >
< SYMBOL, +, 3 >
< INT, 4, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< RESWORD, else, 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, y, 3 >
< SYMBOL, =, 3 >
< ID, y, 3 >
< SYMBOL, +, 3 >
< INT, 4, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< SYMBOL, }, 3 >
< RESWORD, else, 3 >
< SYMBOL, {, 3 >
< RESWORD, if, 3 >
< SYMBOL, (, 3 >
< ID, invert, 3 >
< SYMBOL, ), 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, x, 3 >
< SYMBOL, =, 3 >
< ID, x, 3 >
< SYMBOL, -, 3 >
< INT, 4, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< RESWORD, else, 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, y, 3 >
< SYMBOL, =, 3 >
< ID, y, 3 >
< SYMBOL, -, 3 >
< INT, 4, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< SYMBOL, }, 3 >
< SYMBOL, }, 3 >
< RESWORD, if, 3 >
< SYMBOL, (, 3 >
< ID, positivex, 3 >
< SYMBOL, ), 3 >
< SYMBOL, {, 3 >
< RESWORD, if, 3 >
< SYMBOL, (, 3 >
< ID, invert, 3 >
< SYMBOL, ), 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, y, 3 >
< SYMBOL, =, 3 >
< ID, y, 3 >
< SYMBOL, +, 3 >
< INT, 4, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< RESWORD, else, 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, x, 3 >
< SYMBOL, =, 3 >
< ID, x, 3 >
< SYMBOL, +, 3 >
< INT, 4, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< SYMBOL, }, 3 >
< RESWORD, else, 3 >
< SYMBOL, {, 3 >
< RESWORD, if, 3 >
< SYMBOL, (, 3 >
< ID, invert, 3 >
< SYMBOL, ), 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, y, 3 >
< SYMBOL, =, 3 >
< ID, y, 3 >
< SYMBOL, -, 3 >
< INT, 4, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< RESWORD, else, 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, x, 3 >
< SYMBOL, =, 3 >
< ID, x, 3 >
< SYMBOL, -, 3 >
< INT, 4, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< SYMBOL, }, 3 >
< RESWORD, if, 3 >
< SYMBOL, (, 3 >
< SYMBOL, ~, 3 >
< SYMBOL, (, 3 >
< ID, x, 3 >
< SYMBOL, >, 3 >
< ID, leftWall, 3 >
< SYMBOL, ), 3 >
< SYMBOL, ), 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, wall, 3 >
< SYMBOL, =, 3 >
< INT, 1, 3 >
< SYMBOL, ;, 3 >
< RESWORD, let, 3 >
< ID, x, 3 >
< SYMBOL, =, 3 >
< ID, leftWall, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< RESWORD, if, 3 >
< SYMBOL, (, 3 >
< SYMBOL, ~, 3 >
< SYMBOL, (, 3 >
< ID, x, 3 >
< SYMBOL, <, 3 >
< ID, rightWall, 3 >
< SYMBOL, ), 3 >
< SYMBOL, ), 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, wall, 3 >
< SYMBOL, =, 3 >
< INT, 2, 3 >
< SYMBOL, ;, 3 >
< RESWORD, let, 3 >
< ID, x, 3 >
< SYMBOL, =, 3 >
< ID, rightWall, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< RESWORD, if, 3 >
< SYMBOL, (, 3 >
< SYMBOL, ~, 3 >
< SYMBOL, (, 3 >
< ID, y, 3 >
< SYMBOL, >, 3 >
< ID, topWall, 3 >
< SYMBOL, ), 3 >
< SYMBOL, ), 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, wall, 3 >
< SYMBOL, =, 3 >
< INT, 3, 3 >
< SYMBOL, ;, 3 >
< RESWORD, let, 3 >
< ID, y, 3 >
< SYMBOL, =, 3 >
< ID, topWall, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< RESWORD, if, 3 >
< SYMBOL, (, 3 >
< SYMBOL, ~, 3 >
< SYMBOL, (, 3 >
< ID, y, 3 >
< SYMBOL, <, 3 >
< ID, bottomWall, 3 >
< SYMBOL, ), 3 >
< SYMBOL, ), 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, wall, 3 >
< SYMBOL, =, 3 >
< INT, 4, 3 >
< SYMBOL, ;, 3 >
< RESWORD, let, 3 >
< ID, y, 3 >
< SYMBOL, =, 3 >
< ID, bottomWall, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< RESWORD, do, 3 >
< ID, show, 3 >
< SYMBOL, (, 3 >
< SYMBOL, ), 3 >
< SYMBOL, ;, 3 >
< ID, return, 3 >
< ID, wall, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< RESWORD, method, 3 >
< ID, void, 3 >
< ID, bounce, 3 >
< SYMBOL, (, 3 >
< RESWORD, int, 3 >
< ID, bouncingDirection, 3 >
< SYMBOL, ), 3 >
< SYMBOL, {, 3 >
< RESWORD, var, 3 >
< RESWORD, int, 3 >
< ID, newx, 3 >
< SYMBOL, ,, 3 >
< ID, newy, 3 >
< SYMBOL, ,, 3 >
< ID, divLengthx, 3 >
< SYMBOL, ,, 3 >
< ID, divLengthy, 3 >
< SYMBOL, ,, 3 >
< ID, factor, 3 >
< SYMBOL, ;, 3 >
< RESWORD, let, 3 >
< ID, divLengthx, 3 >
< SYMBOL, =, 3 >
< ID, lengthx, 3 >
< INT, 10, 3 >
< SYMBOL, ;, 3 >
< RESWORD, let, 3 >
< ID, divLengthy, 3 >
< SYMBOL, =, 3 >
< ID, lengthy, 3 >
< INT, 10, 3 >
< SYMBOL, ;, 3 >
< RESWORD, if, 3 >
< SYMBOL, (, 3 >
< ID, bouncingDirection, 3 >
< SYMBOL, =, 3 >
< INT, 0, 3 >
< SYMBOL, ), 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, factor, 3 >
< SYMBOL, =, 3 >
< INT, 10, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< RESWORD, else, 3 >
< SYMBOL, {, 3 >
< RESWORD, if, 3 >
< SYMBOL, (, 3 >
< SYMBOL, (, 3 >
< SYMBOL, (, 3 >
< SYMBOL, ~, 3 >
< SYMBOL, (, 3 >
< ID, lengthx, 3 >
< SYMBOL, <, 3 >
< INT, 0, 3 >
< SYMBOL, ), 3 >
< SYMBOL, ), 3 >
< SYMBOL, &, 3 >
< SYMBOL, (, 3 >
< ID, bouncingDirection, 3 >
< SYMBOL, =, 3 >
< INT, 1, 3 >
< SYMBOL, ), 3 >
< SYMBOL, ), 3 >
< SYMBOL, |, 3 >
< SYMBOL, (, 3 >
< SYMBOL, (, 3 >
< ID, lengthx, 3 >
< SYMBOL, <, 3 >
< INT, 0, 3 >
< SYMBOL, ), 3 >
< SYMBOL, &, 3 >
< SYMBOL, (, 3 >
< ID, bouncingDirection, 3 >
< SYMBOL, =, 3 >
< SYMBOL, (, 3 >
< SYMBOL, -, 3 >
< INT, 1, 3 >
< SYMBOL, ), 3 >
< SYMBOL, ), 3 >
< SYMBOL, ), 3 >
< SYMBOL, ), 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, factor, 3 >
< SYMBOL, =, 3 >
< INT, 20, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< RESWORD, else, 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, factor, 3 >
< SYMBOL, =, 3 >
< INT, 5, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< SYMBOL, }, 3 >
< RESWORD, if, 3 >
< SYMBOL, (, 3 >
< ID, wall, 3 >
< SYMBOL, =, 3 >
< INT, 1, 3 >
< SYMBOL, ), 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, newx, 3 >
< SYMBOL, =, 3 >
< INT, 506, 3 >
< SYMBOL, ;, 3 >
< RESWORD, let, 3 >
< ID, newy, 3 >
< SYMBOL, =, 3 >
< SYMBOL, (, 3 >
< ID, divLengthy, 3 >
< SYMBOL, *, 3 >
< SYMBOL, (, 3 >
< SYMBOL, -, 3 >
< INT, 50, 3 >
< SYMBOL, ), 3 >
< SYMBOL, ), 3 >
< ID, divLengthx, 3 >
< SYMBOL, ;, 3 >
< RESWORD, let, 3 >
< ID, newy, 3 >
< SYMBOL, =, 3 >
< ID, y, 3 >
< SYMBOL, +, 3 >
< SYMBOL, (, 3 >
< ID, newy, 3 >
< SYMBOL, *, 3 >
< ID, factor, 3 >
< SYMBOL, ), 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< RESWORD, else, 3 >
< SYMBOL, {, 3 >
< RESWORD, if, 3 >
< SYMBOL, (, 3 >
< ID, wall, 3 >
< SYMBOL, =, 3 >
< INT, 2, 3 >
< SYMBOL, ), 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, newx, 3 >
< SYMBOL, =, 3 >
< INT, 0, 3 >
< SYMBOL, ;, 3 >
< RESWORD, let, 3 >
< ID, newy, 3 >
< SYMBOL, =, 3 >
< SYMBOL, (, 3 >
< ID, divLengthy, 3 >
< SYMBOL, *, 3 >
< INT, 50, 3 >
< SYMBOL, ), 3 >
< ID, divLengthx, 3 >
< SYMBOL, ;, 3 >
< RESWORD, let, 3 >
< ID, newy, 3 >
< SYMBOL, =, 3 >
< ID, y, 3 >
< SYMBOL, +, 3 >
< SYMBOL, (, 3 >
< ID, newy, 3 >
< SYMBOL, *, 3 >
< ID, factor, 3 >
< SYMBOL, ), 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< RESWORD, else, 3 >
< SYMBOL, {, 3 >
< RESWORD, if, 3 >
< SYMBOL, (, 3 >
< ID, wall, 3 >
< SYMBOL, =, 3 >
< INT, 3, 3 >
< SYMBOL, ), 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, newy, 3 >
< SYMBOL, =, 3 >
< INT, 250, 3 >
< SYMBOL, ;, 3 >
< RESWORD, let, 3 >
< ID, newx, 3 >
< SYMBOL, =, 3 >
< SYMBOL, (, 3 >
< ID, divLengthx, 3 >
< SYMBOL, *, 3 >
< SYMBOL, (, 3 >
< SYMBOL, -, 3 >
< INT, 25, 3 >
< SYMBOL, ), 3 >
< SYMBOL, ), 3 >
< ID, divLengthy, 3 >
< SYMBOL, ;, 3 >
< RESWORD, let, 3 >
< ID, newx, 3 >
< SYMBOL, =, 3 >
< ID, x, 3 >
< SYMBOL, +, 3 >
< SYMBOL, (, 3 >
< ID, newx, 3 >
< SYMBOL, *, 3 >
< ID, factor, 3 >
< SYMBOL, ), 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< RESWORD, else, 3 >
< SYMBOL, {, 3 >
< RESWORD, let, 3 >
< ID, newy, 3 >
< SYMBOL, =, 3 >
< INT, 0, 3 >
< SYMBOL, ;, 3 >
< RESWORD, let, 3 >
< ID, newx, 3 >
< SYMBOL, =, 3 >
< SYMBOL, (, 3 >
< ID, divLengthx, 3 >
< SYMBOL, *, 3 >
< INT, 25, 3 >
< SYMBOL, ), 3 >
< ID, divLengthy, 3 >
< SYMBOL, ;, 3 >
< RESWORD, let, 3 >
< ID, newx, 3 >
< SYMBOL, =, 3 >
< ID, x, 3 >
< SYMBOL, +, 3 >
< SYMBOL, (, 3 >
< ID, newx, 3 >
< SYMBOL, *, 3 >
< ID, factor, 3 >
< SYMBOL, ), 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< SYMBOL, }, 3 >
< SYMBOL, }, 3 >
< RESWORD, do, 3 >
< ID, setDestination, 3 >
< SYMBOL, (, 3 >
< ID, newx, 3 >
< SYMBOL, ,, 3 >
< ID, newy, 3 >
< SYMBOL, ), 3 >
< SYMBOL, ;, 3 >
< ID, return, 3 >
< SYMBOL, ;, 3 >
< SYMBOL, }, 3 >
< SYMBOL, }, 3 >
